,close
2009/1/2,57.74
2009/1/5,59.95
2009/1/6,60.46
2009/1/7,56.31
2009/1/8,56.02
2009/1/9,56.17
2009/1/12,54.44
2009/1/13,55.9
2009/1/14,55.77
2009/1/15,55.72
2009/1/16,54.81
2009/1/20,51.51
2009/1/21,51.39
2009/1/22,51.65
2009/1/23,54.52
2009/1/26,53.34
2009/1/27,51.49
2009/1/28,52.97
2009/1/29,53.3
2009/1/30,52.85
2009/2/2,50.64
2009/2/3,50.68
2009/2/4,51.37
2009/2/5,53.06
2009/2/6,53.42
2009/2/9,53.27
2009/2/10,51.59
2009/2/11,51.33
2009/2/12,51.45
2009/2/13,50.17
2009/2/17,46.46
2009/2/18,44.41
2009/2/19,47.23
2009/2/20,46.55
2009/2/23,46.08
2009/2/24,47.25
2009/2/25,48.54
2009/2/26,51.25
2009/2/27,50.57
2009/3/2,46.49
2009/3/3,47.71
2009/3/4,50.4
2009/3/5,49.28
2009/3/6,50.88
2009/3/9,50.5
2009/3/10,50.4
2009/3/11,48.02
2009/3/12,51.51
2009/3/13,50.63
2009/3/16,51.38
2009/3/17,53.81
2009/3/18,53.66
2009/3/19,56.83
2009/3/20,57.28
2009/3/23,59.36
2009/3/24,59.05
2009/3/25,57.47
2009/3/26,58.99
2009/3/27,57.65
2009/3/30,54.15
2009/3/31,54.89
2009/4/1,53.79
2009/4/2,58.21
2009/4/3,58.7
2009/4/6,57.84
2009/4/7,56.97
2009/4/8,57.2
2009/4/9,59.33
2009/4/13,57.86
2009/4/14,57.49
2009/4/15,56.69
2009/4/16,57.06
2009/4/17,57.22
2009/4/20,53.65
2009/4/21,53.51
2009/4/22,53.49
2009/4/23,53.5
2009/4/24,55.12
2009/4/27,53.74
2009/4/28,53.19
2009/4/29,54.32
2009/4/30,54.45
2009/5/1,56.78
2009/5/4,58.82
2009/5/5,58.04
2009/5/6,59.82
2009/5/7,59.98
2009/5/8,61.45
2009/5/11,61.08
2009/5/12,61.45
2009/5/13,60.73
2009/5/14,61.12
2009/5/15,58.61
2009/5/18,61.02
2009/5/19,61.59
2009/5/20,63.21
2009/5/21,62.54
2009/5/22,63.07
2009/5/26,63.7
2009/5/27,64.74
2009/5/28,66.55
2009/5/29,67.72
2009/6/1,70.07
2009/6/2,70.25
2009/6/3,68.02
2009/6/4,70.52
2009/6/5,70.24
2009/6/8,70.02
2009/6/9,71.65
2009/6/10,72.89
2009/6/11,74.31
2009/6/12,73.56
2009/6/15,72.15
2009/6/16,71.96
2009/6/17,72.61
2009/6/18,72.69
2009/6/19,70.88
2009/6/22,68.32
2009/6/23,70.03
2009/6/24,69.5
2009/6/25,71.08
2009/6/26,70.02
2009/6/29,72.38
2009/6/30,70.84
2009/7/1,70.27
2009/7/2,67.74
2009/7/6,64.97
2009/7/7,63.86
2009/7/8,61.16
2009/7/9,61.49
2009/7/10,60.88
2009/7/13,60.56
2009/7/14,60.39
2009/7/15,62.58
2009/7/16,63.06
2009/7/17,64.58
2009/7/20,65.29
2009/7/21,65.61
2009/7/22,65.4
2009/7/23,67.16
2009/7/24,68.05
2009/7/27,68.38
2009/7/28,67.23
2009/7/29,63.35
2009/7/30,66.94
2009/7/31,69.45
2009/8/3,71.58
2009/8/4,71.42
2009/8/5,71.97
2009/8/6,71.94
2009/8/7,70.93
